1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Thinking about moving wrist,,,Thinking test 2,,
,,,246,13,1,246,16,0,246,16,1,246,24,1,246,38,0,246,7,0
,,,247,17,1,247,15,0,247,11,1,247,20,1,247,47,0,247,6,0
,,,248,19,1,248,12,0,248,8,1,248,11,1,248,38,0,248,6,0
,,,249,15,1,249,19,0,249,7,1,249,8,1,249,27,0,249,7,0
,,,250,10,1,250,31,0,250,9,1,250,7,1,250,36,0,250,7,0
,,,251,13,1,251,32,0,251,20,1,251,8,1,251,36,0,251,6,0
,,,252,16,1,252,29,0,252,38,1,252,31,1,252,30,0,252,8,0
,,,253,14,1,253,19,0,253,36,1,253,16,1,253,29,0,253,13,0
,,,254,11,1,254,20,0,254,33,1,254,15,1,254,26,0,254,21,0
,,,255,10,1,255,18,0,255,20,1,255,16,1,255,42,0,255,17,0
,,,256,12,1,256,14,0,256,21,1,256,14,1,256,35,0,256,21,0
,,,257,16,1,257,17,0,257,10,1,257,10,1,257,25,0,257,18,0
,,,258,17,1,258,16,0,258,7,1,258,8,1,258,25,0,258,12,0
,,,259,16,1,259,11,0,259,6,1,259,7,1,259,19,0,259,8,0
,,,260,11,1,260,12,0,260,14,1,260,9,1,260,14,0,260,11,0
,,,261,15,1,261,11,0,261,18,1,261,19,1,261,8,0,261,8,0
,,,262,14,1,262,15,0,262,13,1,262,23,1,262,12,0,262,8,0
,,,263,18,1,263,13,0,263,12,1,263,18,1,263,9,0,263,8,0
,,,264,18,1,264,14,0,264,21,1,264,16,1,264,7,0,264,7,0
,,,265,16,1,265,22,0,265,41,1,265,11,1,265,6,0,265,8,0
,,,266,20,1,266,23,0,266,52,1,266,31,1,266,6,0,266,11,0
,,,267,23,1,267,22,0,267,30,1,267,32,1,267,6,0,267,29,0
,,,268,21,1,268,14,0,268,31,1,268,42,1,268,7,0,268,20,0
,,,269,24,1,269,9,0,269,40,1,269,31,1,269,6,0,269,10,0
,,,270,27,1,270,12,0,270,53,1,270,24,1,270,8,0,270,7,0
,,,271,14,1,271,11,0,271,70,1,271,17,1,271,7,0,271,7,0
,,,272,11,1,272,11,0,272,53,1,272,18,1,272,6,0,272,10,0
,,,273,13,1,273,10,0,273,30,1,273,12,1,273,6,0,273,8,0
,,,274,12,1,274,18,0,274,17,1,274,8,1,274,6,0,274,7,0
,,,275,14,1,275,15,0,275,14,1,275,6,1,275,7,0,275,7,0
,,,276,10,1,276,14,0,276,30,1,276,10,1,276,7,0,276,7,0
,,,277,10,1,277,12,0,277,52,1,277,14,1,277,8,0,277,9,0
,,,278,19,1,278,13,0,278,53,1,278,26,1,278,8,0,278,12,0
,,,279,24,1,279,13,0,279,66,1,279,49,1,279,9,0,279,11,0
,,,280,21,1,280,9,1,280,93,1,280,74,1,280,8,0,280,13,0
,,,281,19,1,281,11,1,281,70,1,281,88,1,281,9,0,281,20,0
,,,282,12,1,282,10,1,282,42,1,282,95,1,282,7,0,282,19,0
,,,283,13,1,283,9,1,283,26,1,283,120,1,283,6,0,283,48,0
,,,284,16,1,284,11,1,284,30,1,284,138,1,284,7,0,284,51,0
,,,285,13,1,285,15,1,285,41,1,285,140,1,285,9,0,285,27,0
,,,286,17,1,286,14,1,286,39,1,286,129,1,286,6,0,286,12,0
,,,287,16,1,287,22,1,287,46,1,287,114,1,287,7,0,287,7,0
,,,288,10,1,288,22,1,288,57,1,288,121,1,288,7,0,288,7,0
,,,289,19,1,289,22,1,289,68,1,289,116,1,,,,289,9,0
,,,290,16,1,290,21,1,290,157,0,290,108,1,,,,290,7,0
,,,291,25,1,291,23,1,291,77,0,291,95,1,,,,291,6,0
,,,292,23,1,292,13,1,292,36,1,292,99,1,,,,292,8,0
,,,293,31,1,293,11,1,293,27,1,293,88,1,,,,293,9,0
,,,294,25,1,294,9,1,294,16,1,294,70,1,,,,294,7,0
,,,295,32,0,295,12,1,295,20,1,295,58,1,,,,295,6,0
,,,296,24,0,296,15,1,296,31,1,296,31,1,,,,296,6,0
,,,297,11,0,297,15,1,297,29,1,297,14,1,,,,297,6,0
,,,298,15,0,298,10,1,298,35,1,298,8,1,,,,298,7,0
,,,299,12,0,299,12,1,299,42,1,299,6,1,,,,299,8,0
,,,300,30,0,300,11,1,300,35,1,300,12,1,,,,300,6,0
,,,301,99,0,301,12,1,301,16,1,301,48,1,,,,301,6,0
,,,302,179,0,302,12,1,302,11,1,302,71,1,,,,302,6,0
,,,303,256,0,303,15,1,303,9,1,303,101,0,,,,303,6,0
,,,304,354,0,304,11,1,304,15,1,304,65,1,,,,304,6,0
,,,305,305,0,305,17,1,305,21,1,305,20,1,,,,305,6,0
,,,306,161,0,306,17,1,306,29,1,306,14,1,,,,306,6,0
,,,307,61,0,307,16,1,307,33,1,307,21,1,,,,307,6,0
,,,308,28,0,308,13,1,308,35,1,308,25,1,,,,308,34,0
,,,309,35,0,309,15,1,309,36,1,309,22,1,,,,309,30,0
,,,310,93,0,310,15,1,310,25,1,310,27,1,,,,310,13,0
,,,311,136,0,311,13,1,311,27,1,311,56,1,,,,311,8,0
,,,312,95,0,312,15,1,312,20,1,312,116,0,,,,312,6,0
,,,313,34,0,313,11,1,313,29,1,313,87,0,,,,313,6,0
,,,314,13,0,314,11,1,314,24,1,314,49,1,,,,314,6,0
,,,315,8,0,315,15,1,315,23,1,315,21,1,,,,315,6,0
,,,316,9,0,316,19,1,316,18,1,316,19,1,,,,316,6,0
,,,317,12,0,317,14,1,317,12,1,317,13,1,,,,317,6,0
,,,318,24,0,318,11,1,318,21,1,318,12,1,,,,318,6,0
,,,319,27,0,319,13,1,319,37,1,319,8,1,,,,319,9,0
,,,320,40,0,320,12,1,320,86,1,320,6,1,,,,320,12,0
,,,321,66,0,321,24,1,321,101,1,321,15,1,,,,321,8,0
,,,322,72,0,322,24,1,322,84,1,322,23,1,,,,322,7,0
,,,323,73,0,323,71,1,323,55,1,323,24,1,,,,323,8,0
,,,324,77,0,324,59,1,324,25,1,324,51,1,,,,324,9,0
,,,325,82,0,325,54,1,325,17,1,325,54,1,,,,325,7,0
,,,326,69,0,326,52,1,326,22,1,326,63,1,,,,326,7,0
,,,327,71,0,327,57,1,327,53,1,327,70,1,,,,327,6,0
,,,328,36,0,328,77,1,328,60,1,328,41,1,,,,328,6,0
,,,329,27,0,329,78,1,329,43,1,329,19,1,,,,329,6,0
,,,,,,330,48,1,330,31,1,330,21,1,,,,330,7,0
,,,,,,331,49,1,331,23,1,331,11,1,,,,331,7,0
,,,,,,332,93,1,332,15,1,332,7,1,,,,332,6,0
,,,,,,333,86,1,333,10,1,333,7,1,,,,333,6,0
,,,,,,334,52,1,334,12,1,334,13,1,,,,334,7,0
,,,,,,335,48,1,335,23,1,335,25,1,,,,335,6,0
,,,,,,336,98,1,336,28,1,336,57,1,,,,336,7,0
,,,,,,337,101,1,337,21,1,337,74,0,,,,337,23,0
,,,,,,338,48,1,338,13,1,338,74,0,,,,338,37,0
,,,,,,339,65,1,339,33,1,339,38,1,,,,339,17,0
,,,,,,340,99,1,340,77,1,340,34,1,,,,340,8,0
,,,,,,341,86,1,341,91,1,341,19,1,,,,341,7,0
,,,,,,342,58,1,342,62,1,342,9,1,,,,342,10,0
,,,,,,343,60,1,343,22,1,343,8,1,,,,343,9,0
,,,,,,344,137,0,344,18,1,344,8,1,,,,344,8,0
,,,,,,345,95,0,345,25,1,345,7,1,,,,345,7,0
,,,,,,346,63,1,346,17,1,346,6,1,,,,346,7,0
